,CZ_NAME_STR,date,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,dew_point_2m_mean,dew_point_2m_max,dew_point_2m_min,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,surface_pressure_mean,surface_pressure_max,surface_pressure_min
2,WASHINGTON,2000-07-07,F1,0.1,30.0,61.0,72.341,82.0085,65.628494,0.20078743,0.20078743,0.0,18.867872,41.6082,140.47215,65.65849,71.8385,59.9585,79.725296,85.009315,68.582924,986.0223,987.2807,983.4156
17,RICE,2001-05-09,F2,5.0,50.0,65.0,59.51225,70.3985,47.2685,0.6181102,0.6181102,0.0,15.188555,28.409899,166.02133,50.35475,59.8685,37.0085,72.33129,98.097755,61.481697,980.38104,984.6247,973.98474
18,DAKOTA,2001-05-09,F2,3.0,50.0,65.0,59.51225,70.3985,47.2685,0.6181102,0.6181102,0.0,15.188555,28.409899,166.02133,50.35475,59.8685,37.0085,72.33129,98.097755,61.481697,980.38104,984.6247,973.98474
27,SCOTT,2001-06-11,F1,0.5,50.0,65.0,72.77975,86.2385,60.4085,0.972441,0.972441,0.0,14.292313,29.3047,170.25543,65.46725,72.8285,59.5085,80.20665,98.760864,52.541862,974.7122,977.52655,969.4569
41,WRIGHT,2002-06-24,F1,0.3,50.0,61.0,80.246,88.9385,73.278496,0.09055118,0.09055118,0.0,12.805726,27.5151,195.77563,67.98725,72.1985,63.6485,67.067635,83.092674,54.05905,984.52606,986.2772,983.19403
48,WRIGHT,2002-09-09,F1,1.1,75.0,51.0,77.93225,84.348495,72.7385,0.003937008,0.003937008,0.0,10.530545,20.8041,215.82724,66.146,69.138504,63.4685,67.75617,86.59802,54.936787,986.19824,986.968,984.3618
52,SIBLEY,2003-06-24,F1,0.3,100.0,65.0,76.016,87.6785,69.0485,0.5708661,0.5708661,0.0,13.513036,30.6469,167.2276,68.88351,71.8385,65.8085,79.98668,94.90983,56.297565,979.7007,981.3388,977.62354
53,SIBLEY,2003-06-24,F2,3.5,880.0,65.0,76.016,87.6785,69.0485,0.5708661,0.5708661,0.0,13.513036,30.6469,167.2276,68.88351,71.8385,65.8085,79.98668,94.90983,56.297565,979.7007,981.3388,977.62354
56,SIBLEY,2003-06-24,F1,0.5,100.0,65.0,76.016,87.6785,69.0485,0.5708661,0.5708661,0.0,13.513036,30.6469,167.2276,68.88351,71.8385,65.8085,79.98668,94.90983,56.297565,979.7007,981.3388,977.62354
69,HENNEPIN,2004-05-09,F1,0.3,25.0,65.0,66.221,82.7285,54.558502,0.66535425,0.66535425,0.0,13.205881,31.9891,171.38885,58.638493,63.6485,52.1285,79.027565,96.13265,49.850834,977.8891,982.47876,973.1335
121,HENNEPIN,2005-09-12,F1,3.0,30.0,63.0,73.44725,78.4085,68.598495,1.031496,1.031496,0.0,10.963583,24.159601,185.64139,66.35224,70.7585,61.7585,79.848564,97.85899,56.855354,980.5837,984.0902,976.07806
122,ANOKA,2005-09-21,F2,2.0,50.0,65.0,71.47475,84.0785,62.028496,1.023622,1.023622,0.0,8.84959,29.3047,183.96458,63.6635,70.9385,59.5085,78.46872,98.76973,53.53329,979.8694,984.1871,975.34937
136,LE SUEUR,2006-08-24,F3,17.5,880.0,65.0,67.9685,73.278496,64.9085,1.4133857,1.4133857,0.0,15.081098,30.6469,95.171196,65.17474,67.4285,62.928497,90.97848,97.85413,77.47022,978.2658,980.598,975.44073
137,HENNEPIN,2006-09-16,F2,7.0,100.0,63.0,70.661,78.9485,61.8485,0.7440945,0.7440945,0.0,17.373873,39.8186,159.89177,59.268497,65.5385,54.558502,68.12151,90.85726,54.59815,975.4165,979.9338,970.97614
144,ANOKA,2008-05-25,EF1,6.0,100.0,63.0,65.75225,75.4385,59.0585,0.46062988,0.46062988,0.0,13.228598,31.7654,185.17738,59.86476,66.528496,51.4085,81.50915,93.33516,72.17905,976.5568,982.2081,970.9712
145,ANOKA,2008-05-25,EF3,1.61,220.0,63.0,65.75225,75.4385,59.0585,0.46062988,0.46062988,0.0,13.228598,31.7654,185.17738,59.86476,66.528496,51.4085,81.50915,93.33516,72.17905,976.5568,982.2081,970.9712
